-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yundali/Arm_Project_WS/build/soarm_description
-- Install configuration: ""
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Wrist_Roll_Follower_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Rotation_Pitch_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Base_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/WaveShare_Mounting_Plate_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Wrist_Roll_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Seeedstudio_Mounting_Plate_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Motor_holder_SO101_Base.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Upper_arm_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Wrist_Roll_Pitch_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/SO101 Assembly.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Under_arm_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Base_motor_holder_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Moving_Jaw_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Handle_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Motor_holder_SO101_Wrist.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Trigger_SO101.stl
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/urdf
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/urdf/soarm.urdf.xacro
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/launch
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/launch/display.launch.py
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/rviz
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/ament_index/resource_index/package_run_dependencies/soarm_description
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/ament_index/resource_index/parent_prefix_path/soarm_description
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/environment/ament_prefix_path.sh
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/environment/ament_prefix_path.dsv
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/environment/path.sh
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/environment/path.dsv
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/local_setup.bash
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/local_setup.sh
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/local_setup.zsh
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/local_setup.dsv
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/package.dsv
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/ament_index/resource_index/packages/soarm_description
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/cmake/soarm_descriptionConfig.cmake
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/cmake/soarm_descriptionConfig-version.cmake
-- Installing: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/package.xml
